gene_set	gene_symbol	set_size	role	source_note	jaccard_with_primary
primary	ATF3	97	locked_program_or_internal_sensitivity	Locked program component from the predefined 97-gene table.	1.0
primary	FOS	97	locked_program_or_internal_sensitivity	Locked program component from the predefined 97-gene table.	1.0
primary	FOSB	97	locked_program_or_internal_sensitivity	Locked program component from the predefined 97-gene table.	1.0
primary	FOSL1	97	locked_program_or_internal_sensitivity	Locked program component from the predefined 97-gene table.	1.0
primary	FOSL2	97	locked_program_or_internal_sensitivity	Locked program component from the predefined 97-gene table.	1.0
primary	JUN	97	locked_program_or_internal_sensitivity	Locked program component from the predefined 97-gene table.	1.0
primary	JUNB	97	locked_program_or_internal_sensitivity	Locked program component from the predefined 97-gene table.	1.0
primary	JUND	97	locked_program_or_internal_sensitivity	Locked program component from the predefined 97-gene table.	1.0
primary	MAFF	97	locked_program_or_internal_sensitivity	Locked program component from the predefined 97-gene table.	1.0
primary	MAFG	97	locked_program_or_internal_sensitivity	Locked program component from the predefined 97-gene table.	1.0
primary	LOX	97	locked_program_or_internal_sensitivity	Locked program component from the predefined 97-gene table.	1.0
primary	LOXL2	97	locked_program_or_internal_sensitivity	Locked program component from the predefined 97-gene table.	1.0
primary	MMP14	97	locked_program_or_internal_sensitivity	Locked program component from the predefined 97-gene table.	1.0
primary	MMP2	97	locked_program_or_internal_sensitivity	Locked program component from the predefined 97-gene table.	1.0
primary	PLOD2	97	locked_program_or_internal_sensitivity	Locked program component from the predefined 97-gene table.	1.0
primary	SPARC	97	locked_program_or_internal_sensitivity	Locked program component from the predefined 97-gene table.	1.0
primary	THY1	97	locked_program_or_internal_sensitivity	Locked program component from the predefined 97-gene table.	1.0
primary	TIMP1	97	locked_program_or_internal_sensitivity	Locked program component from the predefined 97-gene table.	1.0
primary	TIMP2	97	locked_program_or_internal_sensitivity	Locked program component from the predefined 97-gene table.	1.0
primary	VCAN	97	locked_program_or_internal_sensitivity	Locked program component from the predefined 97-gene table.	1.0
primary	COL1A1	97	locked_program_or_internal_sensitivity	Locked program component from the predefined 97-gene table.	1.0
primary	COL1A2	97	locked_program_or_internal_sensitivity	Locked program component from the predefined 97-gene table.	1.0
primary	COL3A1	97	locked_program_or_internal_sensitivity	Locked program component from the predefined 97-gene table.	1.0
primary	COL5A1	97	locked_program_or_internal_sensitivity	Locked program component from the predefined 97-gene table.	1.0
primary	COL5A2	97	locked_program_or_internal_sensitivity	Locked program component from the predefined 97-gene table.	1.0
primary	COL6A1	97	locked_program_or_internal_sensitivity	Locked program component from the predefined 97-gene table.	1.0
primary	COL6A2	97	locked_program_or_internal_sensitivity	Locked program component from the predefined 97-gene table.	1.0
primary	COL6A3	97	locked_program_or_internal_sensitivity	Locked program component from the predefined 97-gene table.	1.0
primary	DCN	97	locked_program_or_internal_sensitivity	Locked program component from the predefined 97-gene table.	1.0
primary	FN1	97	locked_program_or_internal_sensitivity	Locked program component from the predefined 97-gene table.	1.0
primary	LAMA2	97	locked_program_or_internal_sensitivity	Locked program component from the predefined 97-gene table.	1.0
primary	LAMB1	97	locked_program_or_internal_sensitivity	Locked program component from the predefined 97-gene table.	1.0
primary	LUM	97	locked_program_or_internal_sensitivity	Locked program component from the predefined 97-gene table.	1.0
primary	POSTN	97	locked_program_or_internal_sensitivity	Locked program component from the predefined 97-gene table.	1.0
primary	CCL2	97	locked_program_or_internal_sensitivity	Locked program component from the predefined 97-gene table.	1.0
primary	CXCL8	97	locked_program_or_internal_sensitivity	Locked program component from the predefined 97-gene table.	1.0
primary	IL6	97	locked_program_or_internal_sensitivity	Locked program component from the predefined 97-gene table.	1.0
primary	NFKB1	97	locked_program_or_internal_sensitivity	Locked program component from the predefined 97-gene table.	1.0
primary	NFKBIA	97	locked_program_or_internal_sensitivity	Locked program component from the predefined 97-gene table.	1.0
primary	RELA	97	locked_program_or_internal_sensitivity	Locked program component from the predefined 97-gene table.	1.0
primary	ACTA2	97	locked_program_or_internal_sensitivity	Locked program component from the predefined 97-gene table.	1.0
primary	CNN1	97	locked_program_or_internal_sensitivity	Locked program component from the predefined 97-gene table.	1.0
primary	MYL9	97	locked_program_or_internal_sensitivity	Locked program component from the predefined 97-gene table.	1.0
primary	MYLK	97	locked_program_or_internal_sensitivity	Locked program component from the predefined 97-gene table.	1.0
primary	PXN	97	locked_program_or_internal_sensitivity	Locked program component from the predefined 97-gene table.	1.0
primary	RHOA	97	locked_program_or_internal_sensitivity	Locked program component from the predefined 97-gene table.	1.0
primary	ROCK1	97	locked_program_or_internal_sensitivity	Locked program component from the predefined 97-gene table.	1.0
primary	ROCK2	97	locked_program_or_internal_sensitivity	Locked program component from the predefined 97-gene table.	1.0
primary	TAGLN	97	locked_program_or_internal_sensitivity	Locked program component from the predefined 97-gene table.	1.0
primary	TLN1	97	locked_program_or_internal_sensitivity	Locked program component from the predefined 97-gene table.	1.0
primary	VASP	97	locked_program_or_internal_sensitivity	Locked program component from the predefined 97-gene table.	1.0
primary	VCL	97	locked_program_or_internal_sensitivity	Locked program component from the predefined 97-gene table.	1.0
primary	ZYX	97	locked_program_or_internal_sensitivity	Locked program component from the predefined 97-gene table.	1.0
primary	SERPINE1	97	locked_program_or_internal_sensitivity	Locked program component from the predefined 97-gene table.	1.0
primary	SMAD2	97	locked_program_or_internal_sensitivity	Locked program component from the predefined 97-gene table.	1.0
primary	SMAD3	97	locked_program_or_internal_sensitivity	Locked program component from the predefined 97-gene table.	1.0
primary	SMAD4	97	locked_program_or_internal_sensitivity	Locked program component from the predefined 97-gene table.	1.0
