gene_symbol	n_cohorts_present	n_advanced_positive	n_advanced_positive_fdr05	n_fibrosis_positive	n_fibrosis_positive_fdr05	median_advanced_beta	median_fibrosis_rho	min_advanced_fdr	min_fibrosis_fdr	source_category	evidence_tier	include_in_ecm_excluded_score	is_ecm_structural_gene	bulk_consistency_group	degree	n_algorithms_top_quartile	network_priority_group	spatial_panel_present	boundary
COL1A2	3	3	3	3	3	1.0660514193171224	0.4479612513956699	2.306652874985942e-7	6.5256104695504375e-15	ECM_structural_fibrosis_context	D	FALSE	TRUE	replicated_positive_fdr05	30	5	high_priority_3plus_algorithms	TRUE	Cross-cohort consistency summary for prioritization only; not used to alter the locked score.
COL1A1	3	3	3	3	3	1.0463311737243162	0.4327267698842303	9.76438164983259e-5	2.2671495950693726e-10	ECM_structural_fibrosis_context	D	FALSE	TRUE	replicated_positive_fdr05	31	5	high_priority_3plus_algorithms	TRUE	Cross-cohort consistency summary for prioritization only; not used to alter the locked score.
COL3A1	3	3	3	3	3	0.9067450500293631	0.4494694493477994	3.0617137766812583e-6	6.6353011914060814e-12	ECM_structural_fibrosis_context	D	FALSE	TRUE	replicated_positive_fdr05	24	4	high_priority_3plus_algorithms	TRUE	Cross-cohort consistency summary for prioritization only; not used to alter the locked score.
THBS1	3	3	3	3	3	1.295956048884854	0.4394147963336025	2.4464621440235434e-6	5.789889198792346e-13	TGF_beta_SMAD_fibrogenic_context	A/B	TRUE	FALSE	replicated_positive_fdr05	22	4	high_priority_3plus_algorithms	TRUE	Cross-cohort consistency summary for prioritization only; not used to alter the locked score.
MMP2	3	3	3	3	3	1.211532469001134	0.3412100702565501	8.387351068844611e-8	1.2054317791940812e-12	ECM_remodeling_HSC_activation_context	A/B	TRUE	FALSE	replicated_positive_fdr05	23	4	high_priority_3plus_algorithms	TRUE	Cross-cohort consistency summary for prioritization only; not used to alter the locked score.
CXCL8	3	3	3	3	3	1.7394125870135841	0.5304697272896127	5.2111848542416277e-08	2.7947740982777e-14	NFkB_inflammatory_mechanostress_context	B	TRUE	FALSE	replicated_positive_fdr05	15	0	not_prioritized	TRUE	Cross-cohort consistency summary for prioritization only; not used to alter the locked score.
LUM	3	3	3	3	3	1.4284507359477259	0.5171256131738327	2.270173603465529e-9	6.848560963929375e-15	ECM_structural_fibrosis_context	D	FALSE	TRUE	replicated_positive_fdr05	15	0	not_prioritized	TRUE	Cross-cohort consistency summary for prioritization only; not used to alter the locked score.
THY1	3	3	3	3	3	1.581557795903261	0.5165710284109666	2.2658046911900074e-9	5.946737936314269e-21	ECM_remodeling_HSC_activation_context	A/B	TRUE	FALSE	replicated_positive_fdr05	4	0	not_prioritized	FALSE	Cross-cohort consistency summary for prioritization only; not used to alter the locked score.
VCAN	3	3	3	3	3	1.3343426864386476	0.47676883762899924	4.829443025768147e-7	6.790504296464653e-13	ECM_remodeling_HSC_activation_context	A/B	TRUE	FALSE	replicated_positive_fdr05	6	0	not_prioritized	TRUE	Cross-cohort consistency summary for prioritization only; not used to alter the locked score.
TIMP1	3	3	3	3	3	1.5292221733250515	0.440100855227058	7.24314504842319e-5	1.2028403770257561e-6	ECM_remodeling_HSC_activation_context	A/B	TRUE	FALSE	replicated_positive_fdr05	13	0	not_prioritized	TRUE	Cross-cohort consistency summary for prioritization only; not used to alter the locked score.
COL5A1	3	3	3	3	3	0.8598208869386355	0.4358824379720359	1.0455593679267753e-5	6.6353011914060814e-12	ECM_structural_fibrosis_context	D	FALSE	TRUE	replicated_positive_fdr05	13	0	not_prioritized	TRUE	Cross-cohort consistency summary for prioritization only; not used to alter the locked score.
CCL2	3	3	3	3	3	1.2242645456973804	0.4116851217049751	3.205775211130787e-5	1.1732185931057112e-6	NFkB_inflammatory_mechanostress_context	B	TRUE	FALSE	replicated_positive_fdr05	17	0	not_prioritized	TRUE	Cross-cohort consistency summary for prioritization only; not used to alter the locked score.
LAMA2	3	3	3	3	3	1.1109885712296748	0.40686947210343866	4.372556610147556e-8	2.5749193182296302e-15	ECM_structural_fibrosis_context	D	FALSE	TRUE	replicated_positive_fdr05	8	0	not_prioritized	FALSE	Cross-cohort consistency summary for prioritization only; not used to alter the locked score.
DCN	3	3	3	3	3	0.7821020372785268	0.36521381066761177	9.76438164983259e-5	2.045089774812865e-7	ECM_structural_fibrosis_context	D	FALSE	TRUE	replicated_positive_fdr05	13	0	not_prioritized	TRUE	Cross-cohort consistency summary for prioritization only; not used to alter the locked score.
SRC	3	3	2	3	3	0.633774527001164	0.3551541581133124	0.004478921435908653	1.408166615271385e-7	integrin_FAK_adhesion	A/B	TRUE	FALSE	replicated_positive_fdr05	34	5	high_priority_3plus_algorithms	TRUE	Cross-cohort consistency summary for prioritization only; not used to alter the locked score.
ITGAV	3	3	2	3	3	0.6791544740300647	0.30354092171800245	0.0015805796137999032	4.0811940430582854e-5	integrin_FAK_adhesion	A/B	TRUE	FALSE	replicated_positive_fdr05	28	5	high_priority_3plus_algorithms	TRUE	Cross-cohort consistency summary for prioritization only; not used to alter the locked score.
FLNA	3	3	2	3	3	0.607244924495536	0.2995782838754486	0.0022994595857235497	2.9453054479913593e-5	Zhao_2026_template_overlap_and_cytoskeleton_context	C	TRUE	FALSE	replicated_positive_fdr05	21	5	high_priority_3plus_algorithms	FALSE	Cross-cohort consistency summary for prioritization only; not used to alter the locked score.
ATF3	3	3	2	3	3	0.41356458466247814	0.31242188280297534	5.154320129172624e-5	2.0121084441259e-6	AP1_chromatin_priming_context	A/B	TRUE	FALSE	replicated_positive_fdr05	12	0	not_prioritized	TRUE	Cross-cohort consistency summary for prioritization only; not used to alter the locked score.
SPARC	3	3	2	3	3	0.8459858453609694	0.25652973709430144	0.005926607473979086	0.0034893081935599194	ECM_remodeling_HSC_activation_context	A/B	TRUE	FALSE	replicated_positive_fdr05	10	0	not_prioritized	FALSE	Cross-cohort consistency summary for prioritization only; not used to alter the locked score.
CFL1	3	3	2	3	3	0.8040835573710621	0.254237373512593	0.0025836737597787216	4.7107313303475457e-4	Zhao_2026_template_overlap_and_cytoskeleton_context	C	TRUE	FALSE	replicated_positive_fdr05	12	0	not_prioritized	FALSE	Cross-cohort consistency summary for prioritization only; not used to alter the locked score.
