from	to	string_score	nscore	fscore	pscore	ascore	escore	dscore	tscore	boundary
DCN	POSTN	0.758	0	0	0	0.405	0.045	0	0.608	STRING network edge used for candidate prioritization only; not direct mechanistic validation.
COL6A1	DCN	0.824	0	0	0	0.522	0.328	0	0.495	STRING network edge used for candidate prioritization only; not direct mechanistic validation.
DCN	THBS1	0.854	0	0	0	0.174	0.099	0	0.819	STRING network edge used for candidate prioritization only; not direct mechanistic validation.
DCN	MMP14	0.859	0	0	0	0.085	0	0.75	0.435	STRING network edge used for candidate prioritization only; not direct mechanistic validation.
DCN	MMP2	0.866	0	0	0	0.357	0	0.4	0.681	STRING network edge used for candidate prioritization only; not direct mechanistic validation.
DCN	SPARC	0.905	0	0	0	0.734	0	0	0.659	STRING network edge used for candidate prioritization only; not direct mechanistic validation.
COL1A1	DCN	0.923	0	0	0	0.479	0.091	0	0.851	STRING network edge used for candidate prioritization only; not direct mechanistic validation.
COL1A2	DCN	0.93	0	0	0	0.769	0.091	0	0.695	STRING network edge used for candidate prioritization only; not direct mechanistic validation.
COL3A1	DCN	0.935	0	0	0	0.836	0.091	0	0.603	STRING network edge used for candidate prioritization only; not direct mechanistic validation.
DCN	LUM	0.978	0	0	0.173	0.862	0	0	0.824	STRING network edge used for candidate prioritization only; not direct mechanistic validation.
DCN	VCAN	0.981	0	0	0	0.101	0.099	0.4	0.966	STRING network edge used for candidate prioritization only; not direct mechanistic validation.
DCN	FN1	0.996	0	0	0	0.181	0.292	0	0.995	STRING network edge used for candidate prioritization only; not direct mechanistic validation.
DCN	TGFB1	0.999	0	0	0	0	0.625	0.9	0.993	STRING network edge used for candidate prioritization only; not direct mechanistic validation.
CDC42	VCL	0.739	0	0	0	0.044	0.062	0	0.732	STRING network edge used for candidate prioritization only; not direct mechanistic validation.
CAV1	VCL	0.744	0	0	0	0.152	0.139	0	0.678	STRING network edge used for candidate prioritization only; not direct mechanistic validation.
MYL9	VCL	0.749	0	0	0	0.253	0.054	0.5	0.374	STRING network edge used for candidate prioritization only; not direct mechanistic validation.
ITGA5	VCL	0.78	0	0	0	0.115	0.292	0	0.677	STRING network edge used for candidate prioritization only; not direct mechanistic validation.
MYLK	VCL	0.814	0	0	0	0.266	0	0.5	0.534	STRING network edge used for candidate prioritization only; not direct mechanistic validation.
CFL1	VCL	0.833	0	0	0	0.078	0	0	0.826	STRING network edge used for candidate prioritization only; not direct mechanistic validation.
RHOA	VCL	0.852	0	0	0	0.083	0.062	0	0.842	STRING network edge used for candidate prioritization only; not direct mechanistic validation.
PARVB	VCL	0.864	0	0	0	0.074	0	0	0.859	STRING network edge used for candidate prioritization only; not direct mechanistic validation.
ITGB3	VCL	0.874	0	0	0	0.203	0.096	0.4	0.744	STRING network edge used for candidate prioritization only; not direct mechanistic validation.
ITGA1	VCL	0.886	0	0	0	0.109	0	0.8	0.415	STRING network edge used for candidate prioritization only; not direct mechanistic validation.
FERMT2	VCL	0.896	0	0	0	0.072	0.565	0	0.763	STRING network edge used for candidate prioritization only; not direct mechanistic validation.
PARVA	VCL	0.948	0	0	0	0.062	0	0	0.946	STRING network edge used for candidate prioritization only; not direct mechanistic validation.
ITGB1	VCL	0.966	0	0	0	0.318	0.26	0	0.938	STRING network edge used for candidate prioritization only; not direct mechanistic validation.
PFN1	VCL	0.978	0	0	0	0.083	0.124	0.9	0.764	STRING network edge used for candidate prioritization only; not direct mechanistic validation.
ACTB	VCL	0.984	0	0	0	0.1	0.105	0.9	0.826	STRING network edge used for candidate prioritization only; not direct mechanistic validation.
FN1	VCL	0.992	0	0	0	0.074	0.071	0.4	0.987	STRING network edge used for candidate prioritization only; not direct mechanistic validation.
FLNB	VCL	0.995	0	0	0	0.295	0	0	0.993	STRING network edge used for candidate prioritization only; not direct mechanistic validation.
SRC	VCL	0.997	0	0	0	0.053	0	0.4	0.995	STRING network edge used for candidate prioritization only; not direct mechanistic validation.
PTK2	VCL	0.998	0	0	0	0.089	0.083	0	0.997	STRING network edge used for candidate prioritization only; not direct mechanistic validation.
FLNA	VCL	0.998	0	0	0	0.474	0	0.4	0.995	STRING network edge used for candidate prioritization only; not direct mechanistic validation.
VCL	ZYX	0.999	0	0	0	0.192	0.183	0	0.999	STRING network edge used for candidate prioritization only; not direct mechanistic validation.
VASP	VCL	0.999	0	0	0	0.063	0.601	0	0.998	STRING network edge used for candidate prioritization only; not direct mechanistic validation.
TLN1	VCL	0.999	0	0	0	0.255	0.991	0.9	0.999	STRING network edge used for candidate prioritization only; not direct mechanistic validation.
PXN	VCL	0.999	0	0	0	0.107	0.881	0.8	0.999	STRING network edge used for candidate prioritization only; not direct mechanistic validation.
CCL2	NFKBIA	0.754	0	0	0	0.176	0	0	0.714	STRING network edge used for candidate prioritization only; not direct mechanistic validation.
NFKBIA	SRC	0.797	0	0	0	0.088	0.261	0	0.724	STRING network edge used for candidate prioritization only; not direct mechanistic validation.
FOS	NFKBIA	0.808	0	0	0	0.156	0.053	0	0.779	STRING network edge used for candidate prioritization only; not direct mechanistic validation.
ACTB	NFKBIA	0.823	0	0	0	0.049	0.092	0	0.811	STRING network edge used for candidate prioritization only; not direct mechanistic validation.
CXCL8	NFKBIA	0.887	0	0	0	0.45	0	0	0.803	STRING network edge used for candidate prioritization only; not direct mechanistic validation.
JUN	NFKBIA	0.908	0	0	0	0.235	0.292	0	0.844	STRING network edge used for candidate prioritization only; not direct mechanistic validation.
IL6	NFKBIA	0.927	0	0	0	0.175	0	0	0.915	STRING network edge used for candidate prioritization only; not direct mechanistic validation.
