gene_symbol	source_category	evidence_tier	structural_ecm	ppi_high_priority	bulk_replicated_positive	coexpression_reproducible	spatial_panel_present	reproducible_coexpression_degree	n_algorithms_top_quartile	n_advanced_positive_fdr05	n_fibrosis_positive_fdr05	median_advanced_beta	median_fibrosis_rho	boundary
COL1A2	ECM_structural_fibrosis_context	D	TRUE	TRUE	TRUE	TRUE	TRUE	58	5	3	3	1.0660514193171224	0.4479612513956699	Cross-cohort consistency summary for prioritization only; not used to alter the locked score.
COL1A1	ECM_structural_fibrosis_context	D	TRUE	TRUE	TRUE	TRUE	TRUE	55	5	3	3	1.0463311737243162	0.4327267698842303	Cross-cohort consistency summary for prioritization only; not used to alter the locked score.
COL3A1	ECM_structural_fibrosis_context	D	TRUE	TRUE	TRUE	TRUE	TRUE	54	4	3	3	0.9067450500293631	0.4494694493477994	Cross-cohort consistency summary for prioritization only; not used to alter the locked score.
THBS1	TGF_beta_SMAD_fibrogenic_context	A/B	FALSE	TRUE	TRUE	TRUE	TRUE	56	4	3	3	1.295956048884854	0.4394147963336025	Cross-cohort consistency summary for prioritization only; not used to alter the locked score.
MMP2	ECM_remodeling_HSC_activation_context	A/B	FALSE	TRUE	TRUE	TRUE	TRUE	55	4	3	3	1.211532469001134	0.3412100702565501	Cross-cohort consistency summary for prioritization only; not used to alter the locked score.
CXCL8	NFkB_inflammatory_mechanostress_context	B	FALSE	FALSE	TRUE	TRUE	TRUE	33	0	3	3	1.7394125870135841	0.5304697272896127	Cross-cohort consistency summary for prioritization only; not used to alter the locked score.
LUM	ECM_structural_fibrosis_context	D	TRUE	FALSE	TRUE	TRUE	TRUE	50	0	3	3	1.4284507359477259	0.5171256131738327	Cross-cohort consistency summary for prioritization only; not used to alter the locked score.
THY1	ECM_remodeling_HSC_activation_context	A/B	FALSE	FALSE	TRUE	TRUE	FALSE	58	0	3	3	1.581557795903261	0.5165710284109666	Cross-cohort consistency summary for prioritization only; not used to alter the locked score.
VCAN	ECM_remodeling_HSC_activation_context	A/B	FALSE	FALSE	TRUE	TRUE	TRUE	45	0	3	3	1.3343426864386476	0.47676883762899924	Cross-cohort consistency summary for prioritization only; not used to alter the locked score.
TIMP1	ECM_remodeling_HSC_activation_context	A/B	FALSE	FALSE	TRUE	TRUE	TRUE	55	0	3	3	1.5292221733250515	0.440100855227058	Cross-cohort consistency summary for prioritization only; not used to alter the locked score.
COL5A1	ECM_structural_fibrosis_context	D	TRUE	FALSE	TRUE	TRUE	TRUE	59	0	3	3	0.8598208869386355	0.4358824379720359	Cross-cohort consistency summary for prioritization only; not used to alter the locked score.
