accession	score_name	endpoint	model_type	n_model	n_advanced	n_non_advanced	effect_scale	estimate	conf_low	conf_high	beta	beta_se	p_value	target_vif	convergence_note	p_fdr_within_endpoint_model
GSE130970	primary	advanced_fibrosis_F3_F4_vs_F0_F2	logistic_base	78	16	62	OR_per_1SD_score	5.51872549342991	2.07317613884792	14.690662554489	1.70814694475867	0.499523034094843	0.000627234408133212		glm_converged	0.00102486516263148
GSE130970	primary	ordinal_fibrosis_stage	spearman	78			spearman_rho_with_fibrosis_stage	0.430802192238547					8.24336533883135e-05		nonparametric_spearman	0.00011714256007813
GSE130970	primary	NAS	spearman	78			spearman_rho_with_NAS	0.373377579436722					0.000759939824608342		nonparametric_spearman	0.000977065488782154
GSE130970	ecm_excluded	advanced_fibrosis_F3_F4_vs_F0_F2	logistic_base	78	16	62	OR_per_1SD_score	5.77508433742542	2.1089411548827	15.8143810827341	1.75355286018441	0.513962684174425	0.00064528547276797		glm_converged	0.00102486516263148
GSE130970	ecm_excluded	ordinal_fibrosis_stage	spearman	78			spearman_rho_with_fibrosis_stage	0.432257470964286					7.7505123017358e-05		nonparametric_spearman	0.00011714256007813
GSE130970	ecm_excluded	NAS	spearman	78			spearman_rho_with_NAS	0.376378613484421					0.000683237236289667		nonparametric_spearman	0.000970916072622158
GSE130970	structural_ecm	advanced_fibrosis_F3_F4_vs_F0_F2	logistic_base	78	16	62	OR_per_1SD_score	3.90685694957191	1.7493855007627	8.7250815888	1.3627332015229	0.409932968200882	0.000886461874651323		glm_converged	0.00125970897976767
GSE130970	structural_ecm	ordinal_fibrosis_stage	spearman	78			spearman_rho_with_fibrosis_stage	0.428023932853045					9.26578413814368e-05		nonparametric_spearman	0.00012508808586494
GSE130970	structural_ecm	NAS	spearman	78			spearman_rho_with_NAS	0.302666519686209					0.00707256235295891		nonparametric_spearman	0.00830257319695176
GSE130970	hsc_context	advanced_fibrosis_F3_F4_vs_F0_F2	logistic_base	78	16	62	OR_per_1SD_score	6.8692527139528	2.43753377188079	19.3583503918958	1.9270553250562	0.528606401087619	0.000266831796972874		glm_converged	0.000514604179876258
GSE130970	hsc_context	ordinal_fibrosis_stage	spearman	78			spearman_rho_with_fibrosis_stage	0.495059362883224					4.0723934260547e-06		nonparametric_spearman	7.33030816689846e-06
GSE130970	hsc_context	NAS	spearman	78			spearman_rho_with_NAS	0.434377138449186					7.08132633435438e-05		nonparametric_spearman	0.00011949738189223
GSE130970	core_fibrosis_stromal_benchmark	advanced_fibrosis_F3_F4_vs_F0_F2	logistic_base	78	16	62	OR_per_1SD_score	5.90575592539087	2.2206447986562	15.706227790863	1.77592745591695	0.499045843040823	0.000372771662860001		glm_converged	0.000670988993148002
GSE130970	core_fibrosis_stromal_benchmark	ordinal_fibrosis_stage	spearman	78			spearman_rho_with_fibrosis_stage	0.500536502814642					3.06091120250794e-06		nonparametric_spearman	5.90318589055102e-06
GSE130970	core_fibrosis_stromal_benchmark	NAS	spearman	78			spearman_rho_with_NAS	0.435536336150014					6.7384245921928e-05		nonparametric_spearman	0.00011949738189223
GSE130970	hsc_myofibroblast_benchmark	advanced_fibrosis_F3_F4_vs_F0_F2	logistic_base	78	16	62	OR_per_1SD_score	3.41349958877774	1.67671696556336	6.94928224732962	1.2277380374068	0.362704256669017	0.000711896023623158		glm_converged	0.00106784403543474
GSE130970	hsc_myofibroblast_benchmark	ordinal_fibrosis_stage	spearman	78			spearman_rho_with_fibrosis_stage	0.369257131946383					0.000878028791261342		nonparametric_spearman	0.000987782390169009
GSE130970	hsc_myofibroblast_benchmark	NAS	spearman	78			spearman_rho_with_NAS	0.237506728925218					0.0362780069859943		nonparametric_spearman	0.0391802475448739
GSE130970	inflammatory_activity_benchmark	advanced_fibrosis_F3_F4_vs_F0_F2	logistic_base	78	16	62	OR_per_1SD_score	2.63442123660163	1.35985942858709	5.10359755277689	0.968663513314466	0.337388867470244	0.00409098513243325		glm_converged	0.00480246080763903
GSE130970	inflammatory_activity_benchmark	ordinal_fibrosis_stage	spearman	78			spearman_rho_with_fibrosis_stage	0.384233273014898					0.00051466986657023		nonparametric_spearman	0.000604177669452009
GSE130970	inflammatory_activity_benchmark	NAS	spearman	78			spearman_rho_with_NAS	0.417246772425838					0.000144455787654454		nonparametric_spearman	0.000216683681481682
GSE130970	myeloid_immune_proxy	advanced_fibrosis_F3_F4_vs_F0_F2	logistic_base	78	16	62	OR_per_1SD_score	1.87217069490404	1.02550730734306	3.41784313554867	0.627098557073704	0.307097516800782	0.041149778159009		glm_converged	0.0444417604117298
GSE130970	myeloid_immune_proxy	ordinal_fibrosis_stage	spearman	78			spearman_rho_with_fibrosis_stage	0.261778183147257					0.0206038522565135		nonparametric_spearman	0.0222521604370345
GSE130970	myeloid_immune_proxy	NAS	spearman	78			spearman_rho_with_NAS	0.331440382615653					0.0030345669589867		nonparametric_spearman	0.00372424126784731
GSE130970	hepatocyte_identity_proxy	advanced_fibrosis_F3_F4_vs_F0_F2	logistic_base	78	16	62	OR_per_1SD_score	1.17470005492678	0.660419301425641	2.08946076540487	0.161012842605833	0.293823052601043	0.583697021214936		glm_converged	0.583697021214936
GSE130970	hepatocyte_identity_proxy	ordinal_fibrosis_stage	spearman	78			spearman_rho_with_fibrosis_stage	0.233633246829696					0.0395264595072709		nonparametric_spearman	0.0410467079498582
