gene_set	gene_symbol	set_size	role	source_note
primary	ATF3	97	locked_program_or_internal_sensitivity	Locked program component from the predefined 97-gene table.
primary	FOS	97	locked_program_or_internal_sensitivity	Locked program component from the predefined 97-gene table.
primary	FOSB	97	locked_program_or_internal_sensitivity	Locked program component from the predefined 97-gene table.
primary	FOSL1	97	locked_program_or_internal_sensitivity	Locked program component from the predefined 97-gene table.
primary	FOSL2	97	locked_program_or_internal_sensitivity	Locked program component from the predefined 97-gene table.
primary	JUN	97	locked_program_or_internal_sensitivity	Locked program component from the predefined 97-gene table.
primary	JUNB	97	locked_program_or_internal_sensitivity	Locked program component from the predefined 97-gene table.
primary	JUND	97	locked_program_or_internal_sensitivity	Locked program component from the predefined 97-gene table.
primary	MAFF	97	locked_program_or_internal_sensitivity	Locked program component from the predefined 97-gene table.
primary	MAFG	97	locked_program_or_internal_sensitivity	Locked program component from the predefined 97-gene table.
primary	LOX	97	locked_program_or_internal_sensitivity	Locked program component from the predefined 97-gene table.
primary	LOXL2	97	locked_program_or_internal_sensitivity	Locked program component from the predefined 97-gene table.
primary	MMP14	97	locked_program_or_internal_sensitivity	Locked program component from the predefined 97-gene table.
primary	MMP2	97	locked_program_or_internal_sensitivity	Locked program component from the predefined 97-gene table.
primary	PLOD2	97	locked_program_or_internal_sensitivity	Locked program component from the predefined 97-gene table.
primary	SPARC	97	locked_program_or_internal_sensitivity	Locked program component from the predefined 97-gene table.
primary	THY1	97	locked_program_or_internal_sensitivity	Locked program component from the predefined 97-gene table.
primary	TIMP1	97	locked_program_or_internal_sensitivity	Locked program component from the predefined 97-gene table.
primary	TIMP2	97	locked_program_or_internal_sensitivity	Locked program component from the predefined 97-gene table.
primary	VCAN	97	locked_program_or_internal_sensitivity	Locked program component from the predefined 97-gene table.
primary	COL1A1	97	locked_program_or_internal_sensitivity	Locked program component from the predefined 97-gene table.
primary	COL1A2	97	locked_program_or_internal_sensitivity	Locked program component from the predefined 97-gene table.
primary	COL3A1	97	locked_program_or_internal_sensitivity	Locked program component from the predefined 97-gene table.
primary	COL5A1	97	locked_program_or_internal_sensitivity	Locked program component from the predefined 97-gene table.
primary	COL5A2	97	locked_program_or_internal_sensitivity	Locked program component from the predefined 97-gene table.
primary	COL6A1	97	locked_program_or_internal_sensitivity	Locked program component from the predefined 97-gene table.
primary	COL6A2	97	locked_program_or_internal_sensitivity	Locked program component from the predefined 97-gene table.
primary	COL6A3	97	locked_program_or_internal_sensitivity	Locked program component from the predefined 97-gene table.
primary	DCN	97	locked_program_or_internal_sensitivity	Locked program component from the predefined 97-gene table.
primary	FN1	97	locked_program_or_internal_sensitivity	Locked program component from the predefined 97-gene table.
