accession	target_score	endpoint	model_type	covariates	n_model	n_advanced	n_non_advanced	effect_scale	estimate	conf_low	conf_high	beta	beta_se	p_value	target_vif	convergence_note
GSE130970	primary	advanced_fibrosis_F3_F4_vs_F0_F2	primary_alone	none	78	16	62	OR_per_1SD_score	5.51872549342991	2.07317613884792	14.690662554489	1.70814694475867	0.499523034094843	0.000627234408133212		glm_converged
GSE130970	primary	advanced_fibrosis_F3_F4_vs_F0_F2	primary_plus_structural_ecm	structural_ecm_score_z	78	16	62	OR_per_1SD_score	6.5154905524114	0.880845028001899	48.1941951070089	1.87418250358434	1.02094697793621	0.0663976700748994	5.11940391461702	glm_converged
GSE130970	primary	advanced_fibrosis_F3_F4_vs_F0_F2	primary_plus_core_fibrosis_benchmark	core_fibrosis_stromal_benchmark_score_z	78	16	62	OR_per_1SD_score	0.383571360951699	0.0143251644266236	10.2705270641711	-0.958229597384299	1.67729996977785	0.567801100199936	14.4310223018289	glm_converged
GSE130970	primary	advanced_fibrosis_F3_F4_vs_F0_F2	primary_plus_hsc_myofibroblast_benchmark	hsc_myofibroblast_benchmark_score_z	78	16	62	OR_per_1SD_score	5.06035418225142	0.947830113618928	27.0166394609031	1.62143647734211	0.854600242434537	0.0577878244500279	5.23554981070225	glm_converged
GSE130970	primary	advanced_fibrosis_F3_F4_vs_F0_F2	primary_plus_inflammatory_activity	inflammatory_activity_benchmark_score_z	78	16	62	OR_per_1SD_score	4.61829117593638	1.57639656230131	13.5299796357048	1.53002476133445	0.54840978353343	0.00527194817642522	1.60618415263499	glm_converged
GSE130970	primary	advanced_fibrosis_F3_F4_vs_F0_F2	primary_plus_myeloid_immune_proxy	myeloid_immune_proxy_score_z	78	16	62	OR_per_1SD_score	5.44940306128184	1.95286320404612	15.2063870437935	1.69550607263627	0.523576258778638	0.00120236990692508	1.27909499982576	glm_converged
GSE130970	primary	advanced_fibrosis_F3_F4_vs_F0_F2	primary_plus_hepatocyte_identity_proxy	hepatocyte_identity_proxy_score_z	78	16	62	OR_per_1SD_score	5.48764251025477	2.01914164899583	14.9143673676049	1.70249874804217	0.510115435293612	0.000845425902461117	1.00309226806433	glm_converged
GSE130970	ecm_excluded	advanced_fibrosis_F3_F4_vs_F0_F2	ecm_excluded_alone	none	78	16	62	OR_per_1SD_score	5.77508433742542	2.1089411548827	15.8143810827341	1.75355286018441	0.513962684174425	0.00064528547276797		glm_converged
GSE130970	ecm_excluded	advanced_fibrosis_F3_F4_vs_F0_F2	ecm_excluded_plus_core_fibrosis_benchmark	core_fibrosis_stromal_benchmark_score_z	78	16	62	OR_per_1SD_score	1.02277651526909	0.0972994581032451	10.7510547394415	0.0225210029560765	1.20024635821504	0.985029651561897	7.17062038363939	glm_converged
GSE130970	ecm_excluded	advanced_fibrosis_F3_F4_vs_F0_F2	ecm_excluded_plus_hsc_myofibroblast_benchmark	hsc_myofibroblast_benchmark_score_z	78	16	62	OR_per_1SD_score	4.67235623904405	0.935115707136692	23.3456808156712	1.54166349241445	0.820790050416367	0.0603445441593852	4.18636690570258	glm_converged
GSE130970	ecm_excluded	advanced_fibrosis_F3_F4_vs_F0_F2	ecm_excluded_plus_inflammatory_activity	inflammatory_activity_benchmark_score_z	78	16	62	OR_per_1SD_score	4.80642553569221	1.59571118749393	14.4773857645477	1.56995367598558	0.562568445688817	0.00525959530290004	1.656991476932	glm_converged
