accession	score_name	removed_sample_id	removed_endpoint	n_model	n_advanced	n_non_advanced	effect_scale	estimate	conf_low	conf_high	beta	beta_se	p_value	target_vif	convergence_note
GSE130970	primary	440349.1.X_1	1	77	15	62	OR_per_1SD_score	5.04619563416609	1.8663431413125	13.6438417001759	1.61863461961518	0.507476348325183	0.00142481437666906		glm_converged
GSE130970	primary	440350.1.X_1	1	77	15	62	OR_per_1SD_score	5.28158191364948	1.98931963172123	14.0224361463992	1.66422565770345	0.498180087261948	0.000835943914303613		glm_converged
GSE130970	primary	440351.1.X_4	1	77	15	62	OR_per_1SD_score	5.01707985828237	1.87562328772313	13.4201203776578	1.61284806291228	0.501993387046036	0.00131407947105307		glm_converged
GSE130970	primary	440352.1.X_4	1	77	15	62	OR_per_1SD_score	5.28429277232541	1.9900477255052	14.0316987104225	1.66473879245395	0.498255189458777	0.000834360755648867		glm_converged
GSE130970	primary	440353.1.X_4	1	77	15	62	OR_per_1SD_score	5.51473452875409	2.06841738951076	14.7031721338535	1.70742351532822	0.500326401324212	0.000643417660536322		glm_converged
GSE130970	primary	440354.1.X_4	1	77	15	62	OR_per_1SD_score	5.12144952864043	1.94071708041515	13.5152338994205	1.63343751004563	0.495091824584906	0.000969394824788657		glm_converged
GSE130970	primary	440355.1.X_4	1	77	15	62	OR_per_1SD_score	5.19824986944492	1.96571648633861	13.7465407107185	1.64832200536887	0.496155715518346	0.000893148547802614		glm_converged
GSE130970	primary	440357.1.X_5	1	77	15	62	OR_per_1SD_score	5.05487718727981	1.91314201843786	13.3559260798347	1.62035355688152	0.49571766866378	0.0010804185514361		glm_converged
GSE130970	primary	440375.1.X_8	1	77	15	62	OR_per_1SD_score	5.56187622563624	2.05749308276747	15.0350285055095	1.71593550199282	0.50737102570883	0.000719566890872606		glm_converged
GSE130970	primary	440376.1.X_1	1	77	15	62	OR_per_1SD_score	8.12573315066758	2.58404187536301	25.552039177609	2.09503595807328	0.584531207473671	0.000338203347974085		glm_converged
GSE130970	primary	440377.1.X_1	1	77	15	62	OR_per_1SD_score	5.32697422604467	2.00126022995056	14.1793925548829	1.67278338956098	0.49949300635961	0.000811147488191967		glm_converged
GSE130970	primary	440378.1.X_1	0	77	16	61	OR_per_1SD_score	5.46210224499532	2.06287374938107	14.4626208674837	1.69783374220903	0.496802912029635	0.000631945188865565		glm_converged
GSE130970	primary	440379.1.X_1	0	77	16	61	OR_per_1SD_score	5.43610440453741	2.04341158802599	14.4617125938777	1.69306270223717	0.499205073533039	0.000695067448900638		glm_converged
