accession	score_x	score_y	spearman_rho	p_value	n_pair
GSE130970	primary	primary	1	0	78
GSE130970	primary	ecm_excluded	0.980045271184511	4.40581157585658e-55	78
GSE130970	primary	structural_ecm	0.925441646960634	9.11676055711226e-34	78
GSE130970	primary	hsc_context	0.916387410058296	5.99320129077235e-32	78
GSE130970	primary	core_fibrosis_stromal_benchmark	0.974076556355037	8.22935462031494e-51	78
GSE130970	primary	hsc_myofibroblast_benchmark	0.895016376029034	2.2846174310857e-28	78
GSE130970	primary	inflammatory_activity_benchmark	0.435425334159511	6.77058078934431e-05	78
GSE130970	primary	myeloid_immune_proxy	0.331605103757002	0.00301919351085223	78
GSE130970	primary	hepatocyte_identity_proxy	0.19997850237822	0.0791864258943081	78
GSE130970	ecm_excluded	primary	0.980045271184511	4.40581157585658e-55	78
GSE130970	ecm_excluded	ecm_excluded	1	0	78
GSE130970	ecm_excluded	structural_ecm	0.846179137318378	1.80071846712626e-22	78
GSE130970	ecm_excluded	hsc_context	0.911228012493835	5.29307471053653e-31	78
GSE130970	ecm_excluded	core_fibrosis_stromal_benchmark	0.938314849707255	8.62961177633753e-37	78
GSE130970	ecm_excluded	hsc_myofibroblast_benchmark	0.858824719584213	8.83345086028334e-24	78
GSE130970	ecm_excluded	inflammatory_activity_benchmark	0.445971749769218	4.27515220573314e-05	78
GSE130970	ecm_excluded	myeloid_immune_proxy	0.336005766385513	0.00263341977890852	78
GSE130970	ecm_excluded	hepatocyte_identity_proxy	0.256428738537091	0.0234398189391249	78
GSE130970	structural_ecm	primary	0.925441646960634	9.11676055711226e-34	78
GSE130970	structural_ecm	ecm_excluded	0.846179137318378	1.80071846712626e-22	78
GSE130970	structural_ecm	structural_ecm	1	0	78
GSE130970	structural_ecm	hsc_context	0.825743876376788	1.38216008659966e-20	78
GSE130970	structural_ecm	core_fibrosis_stromal_benchmark	0.938416014365381	8.12305477084299e-37	78
GSE130970	structural_ecm	hsc_myofibroblast_benchmark	0.851313243718307	5.47656668290528e-23	78
GSE130970	structural_ecm	inflammatory_activity_benchmark	0.371261649742662	0.000818643441165459	78
GSE130970	structural_ecm	myeloid_immune_proxy	0.281098648187256	0.0126668211800891	78
GSE130970	structural_ecm	hepatocyte_identity_proxy	0.0715870938385675	0.533394675388807	78
GSE130970	hsc_context	primary	0.916387410058296	5.99320129077235e-32	78
GSE130970	hsc_context	ecm_excluded	0.911228012493835	5.29307471053653e-31	78
GSE130970	hsc_context	structural_ecm	0.825743876376788	1.38216008659966e-20	78
GSE130970	hsc_context	hsc_context	1	0	78
GSE130970	hsc_context	core_fibrosis_stromal_benchmark	0.930019347740867	8.93828306672269e-35	78
GSE130970	hsc_context	hsc_myofibroblast_benchmark	0.874606406251976	1.32325657577602e-25	78
GSE130970	hsc_context	inflammatory_activity_benchmark	0.511602321728904	1.69308398040978e-06	78
GSE130970	hsc_context	myeloid_immune_proxy	0.410918195728322	0.000186204089368606	78
GSE130970	hsc_context	hepatocyte_identity_proxy	0.219465467862275	0.0535349635912548	78
GSE130970	core_fibrosis_stromal_benchmark	primary	0.974076556355037	8.22935462031494e-51	78
GSE130970	core_fibrosis_stromal_benchmark	ecm_excluded	0.938314849707255	8.62961177633753e-37	78
GSE130970	core_fibrosis_stromal_benchmark	structural_ecm	0.938416014365381	8.12305477084299e-37	78
GSE130970	core_fibrosis_stromal_benchmark	hsc_context	0.930019347740867	8.93828306672269e-35	78
GSE130970	core_fibrosis_stromal_benchmark	core_fibrosis_stromal_benchmark	1	0	78
GSE130970	core_fibrosis_stromal_benchmark	hsc_myofibroblast_benchmark	0.891905562791639	6.53238962131808e-28	78
GSE130970	core_fibrosis_stromal_benchmark	inflammatory_activity_benchmark	0.46916374764476	1.47243586241752e-05	78
GSE130970	core_fibrosis_stromal_benchmark	myeloid_immune_proxy	0.368707242124964	0.00089499001693096	78
GSE130970	core_fibrosis_stromal_benchmark	hepatocyte_identity_proxy	0.21243447966686	0.0618662206074405	78
GSE130970	hsc_myofibroblast_benchmark	primary	0.895016376029034	2.2846174310857e-28	78
GSE130970	hsc_myofibroblast_benchmark	ecm_excluded	0.858824719584213	8.83345086028334e-24	78
GSE130970	hsc_myofibroblast_benchmark	structural_ecm	0.851313243718307	5.47656668290528e-23	78
GSE130970	hsc_myofibroblast_benchmark	hsc_context	0.874606406251976	1.32325657577602e-25	78
GSE130970	hsc_myofibroblast_benchmark	core_fibrosis_stromal_benchmark	0.891905562791639	6.53238962131808e-28	78
GSE130970	hsc_myofibroblast_benchmark	hsc_myofibroblast_benchmark	1	0	78
GSE130970	hsc_myofibroblast_benchmark	inflammatory_activity_benchmark	0.356896268288673	0.00133911097293222	78
GSE130970	hsc_myofibroblast_benchmark	myeloid_immune_proxy	0.288685997546757	0.0103692429163413	78
GSE130970	hsc_myofibroblast_benchmark	hepatocyte_identity_proxy	0.00643664207098231	0.955397850678934	78
GSE130970	inflammatory_activity_benchmark	primary	0.435425334159511	6.77058078934431e-05	78
GSE130970	inflammatory_activity_benchmark	ecm_excluded	0.445971749769218	4.27515220573314e-05	78
GSE130970	inflammatory_activity_benchmark	structural_ecm	0.371261649742662	0.000818643441165459	78
GSE130970	inflammatory_activity_benchmark	hsc_context	0.511602321728904	1.69308398040978e-06	78
GSE130970	inflammatory_activity_benchmark	core_fibrosis_stromal_benchmark	0.46916374764476	1.47243586241752e-05	78
GSE130970	inflammatory_activity_benchmark	hsc_myofibroblast_benchmark	0.356896268288673	0.00133911097293222	78
GSE130970	inflammatory_activity_benchmark	inflammatory_activity_benchmark	1	0	78
GSE130970	inflammatory_activity_benchmark	myeloid_immune_proxy	0.957005020296159	1.34601084322869e-42	78
GSE130970	inflammatory_activity_benchmark	hepatocyte_identity_proxy	0.368342849201518	0.000906393011544258	78
GSE130970	myeloid_immune_proxy	primary	0.331605103757002	0.00301919351085223	78
